CCS PCM C Compiler, Version 5.007, 61971               03-Oca-21 23:17

               Filename:   C:\Users\MUHAMMETTARIKERKAM\Documents\CCS C Projects\2pic\pic2\pic2.lst

               ROM used:   2724 words (33%)
                           Largest free fragment is 2048
               RAM used:   22 (6%) at main() level
                           48 (13%) worst case
               Stack used: 0 locations
               Stack size: 8
.................... #FUSES NOWDT                 	//No Watch Dog Timer 
.................... #FUSES NOBROWNOUT            	//No brownout reset 
.................... #FUSES NOLVP                 	//No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
....................  
.................... #use delay(crystal=20000000) 
*
002E:  MOVLW  3F
002F:  MOVWF  04
0030:  BCF    03.7
0031:  MOVF   00,W
0032:  BTFSC  03.2
0033:  GOTO   041
0034:  MOVLW  06
0035:  MOVWF  78
0036:  CLRF   77
0037:  DECFSZ 77,F
0038:  GOTO   037
0039:  DECFSZ 78,F
003A:  GOTO   036
003B:  MOVLW  7B
003C:  MOVWF  77
003D:  DECFSZ 77,F
003E:  GOTO   03D
003F:  DECFSZ 00,F
0040:  GOTO   034
0041:  RETURN
....................  
....................  
....................  
.................... #include <lcd.c>  // Lcd Kutuphanesi 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
005F:  MOVLW  0F
0060:  BSF    03.5
0061:  ANDWF  08,W
0062:  IORLW  F0
0063:  MOVWF  08
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
0064:  BCF    03.5
0065:  BSF    08.2
....................    delay_cycles(1); 
0066:  NOP
....................    lcd_output_enable(1); 
0067:  BSF    08.0
....................    delay_cycles(1); 
0068:  NOP
....................    high = lcd_read_nibble(); 
0069:  CALL   053
006A:  MOVF   78,W
006B:  MOVWF  46
....................        
....................    lcd_output_enable(0); 
006C:  BCF    08.0
....................    delay_cycles(1); 
006D:  NOP
....................    lcd_output_enable(1); 
006E:  BSF    08.0
....................    delay_us(1); 
006F:  GOTO   070
0070:  GOTO   071
0071:  NOP
....................    low = lcd_read_nibble(); 
0072:  CALL   053
0073:  MOVF   78,W
0074:  MOVWF  45
....................        
....................    lcd_output_enable(0); 
0075:  BCF    08.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
0076:  MOVLW  0F
0077:  BSF    03.5
0078:  ANDWF  08,W
0079:  MOVWF  08
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
007A:  BCF    03.5
007B:  SWAPF  46,W
007C:  MOVWF  77
007D:  MOVLW  F0
007E:  ANDWF  77,F
007F:  MOVF   77,W
0080:  IORWF  45,W
0081:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
0053:  MOVF   08,W
0054:  MOVWF  77
0055:  SWAPF  08,W
0056:  ANDLW  0F
0057:  MOVWF  78
....................   #endif 
0058:  RETURN
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
0042:  SWAPF  46,W
0043:  ANDLW  F0
0044:  MOVWF  77
0045:  MOVLW  0F
0046:  ANDWF  08,W
0047:  IORWF  77,W
0048:  MOVWF  08
....................   #endif 
....................        
....................    delay_cycles(1); 
0049:  NOP
....................    lcd_output_enable(1); 
004A:  BSF    08.0
....................    delay_us(2); 
004B:  MOVLW  02
004C:  MOVWF  77
004D:  DECFSZ 77,F
004E:  GOTO   04D
004F:  GOTO   050
0050:  NOP
....................    lcd_output_enable(0); 
0051:  BCF    08.0
0052:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
0059:  BSF    03.5
005A:  BCF    08.0
....................    lcd_rs_tris(); 
005B:  BCF    08.1
....................    lcd_rw_tris(); 
005C:  BCF    08.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
005D:  BCF    03.5
005E:  BCF    08.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
0082:  MOVF   78,W
0083:  MOVWF  45
0084:  BTFSC  45.7
0085:  GOTO   05F
....................    lcd_output_rs(address); 
0086:  BTFSS  43.0
0087:  BCF    08.1
0088:  BTFSC  43.0
0089:  BSF    08.1
....................    delay_cycles(1); 
008A:  NOP
....................    lcd_output_rw(0); 
008B:  BCF    08.2
....................    delay_cycles(1); 
008C:  NOP
....................    lcd_output_enable(0); 
008D:  BCF    08.0
....................    lcd_send_nibble(n >> 4); 
008E:  SWAPF  44,W
008F:  MOVWF  45
0090:  MOVLW  0F
0091:  ANDWF  45,F
0092:  MOVF   45,W
0093:  MOVWF  46
0094:  CALL   042
....................    lcd_send_nibble(n & 0xf); 
0095:  MOVF   44,W
0096:  ANDLW  0F
0097:  MOVWF  45
0098:  MOVWF  46
0099:  CALL   042
009A:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
009B:  MOVLW  0F
009C:  BSF    03.5
009D:  ANDWF  08,W
009E:  MOVWF  08
....................   #endif 
....................    lcd_enable_tris(); 
009F:  BCF    08.0
....................    lcd_rs_tris(); 
00A0:  BCF    08.1
....................    lcd_rw_tris(); 
00A1:  BCF    08.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
00A2:  BCF    03.5
00A3:  BCF    08.1
....................    lcd_output_rw(0); 
00A4:  BCF    08.2
....................    lcd_output_enable(0); 
00A5:  BCF    08.0
....................      
....................    delay_ms(15); 
00A6:  MOVLW  0F
00A7:  MOVWF  3F
00A8:  CALL   02E
....................    for(i=1;i<=3;++i) 
00A9:  MOVLW  01
00AA:  MOVWF  31
00AB:  MOVF   31,W
00AC:  SUBLW  03
00AD:  BTFSS  03.0
00AE:  GOTO   0B7
....................    { 
....................        lcd_send_nibble(3); 
00AF:  MOVLW  03
00B0:  MOVWF  46
00B1:  CALL   042
....................        delay_ms(5); 
00B2:  MOVLW  05
00B3:  MOVWF  3F
00B4:  CALL   02E
00B5:  INCF   31,F
00B6:  GOTO   0AB
....................    } 
....................     
....................    lcd_send_nibble(2); 
00B7:  MOVLW  02
00B8:  MOVWF  46
00B9:  CALL   042
....................    delay_ms(5); 
00BA:  MOVLW  05
00BB:  MOVWF  3F
00BC:  CALL   02E
....................    for(i=0;i<=3;++i) 
00BD:  CLRF   31
00BE:  MOVF   31,W
00BF:  SUBLW  03
00C0:  BTFSS  03.0
00C1:  GOTO   0CB
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
00C2:  MOVF   31,W
00C3:  CALL   004
00C4:  MOVWF  32
00C5:  CLRF   43
00C6:  MOVF   32,W
00C7:  MOVWF  44
00C8:  CALL   059
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00C9:  INCF   31,F
00CA:  GOTO   0BE
00CB:  BCF    0A.3
00CC:  BCF    0A.4
00CD:  GOTO   42F (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
00CE:  DECFSZ 40,W
00CF:  GOTO   0D1
00D0:  GOTO   0D4
....................       address=LCD_LINE_TWO; 
00D1:  MOVLW  40
00D2:  MOVWF  41
00D3:  GOTO   0D5
....................    else 
....................       address=0; 
00D4:  CLRF   41
....................       
....................    address+=x-1; 
00D5:  MOVLW  01
00D6:  SUBWF  3F,W
00D7:  ADDWF  41,F
....................    lcd_send_byte(0,0x80|address); 
00D8:  MOVF   41,W
00D9:  IORLW  80
00DA:  MOVWF  42
00DB:  CLRF   43
00DC:  MOVF   42,W
00DD:  MOVWF  44
00DE:  CALL   059
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00DF:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
00E0:  MOVF   3E,W
00E1:  XORLW  07
00E2:  BTFSC  03.2
00E3:  GOTO   0EE
00E4:  XORLW  0B
00E5:  BTFSC  03.2
00E6:  GOTO   0F3
00E7:  XORLW  06
00E8:  BTFSC  03.2
00E9:  GOTO   0FB
00EA:  XORLW  02
00EB:  BTFSC  03.2
00EC:  GOTO   101
00ED:  GOTO   106
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
00EE:  MOVLW  01
00EF:  MOVWF  3F
00F0:  MOVWF  40
00F1:  CALL   0CE
00F2:  GOTO   10B
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
00F3:  CLRF   43
00F4:  MOVLW  01
00F5:  MOVWF  44
00F6:  CALL   059
....................                      delay_ms(2); 
00F7:  MOVLW  02
00F8:  MOVWF  3F
00F9:  CALL   02E
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
00FA:  GOTO   10B
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
00FB:  MOVLW  01
00FC:  MOVWF  3F
00FD:  MOVLW  02
00FE:  MOVWF  40
00FF:  CALL   0CE
0100:  GOTO   10B
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
0101:  CLRF   43
0102:  MOVLW  10
0103:  MOVWF  44
0104:  CALL   059
0105:  GOTO   10B
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
0106:  MOVLW  01
0107:  MOVWF  43
0108:  MOVF   3E,W
0109:  MOVWF  44
010A:  CALL   059
....................      #endif 
....................    } 
010B:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... #use rs232(baud = 9600, rcv = pin_c7, parity = N, stop = 1) // RX-TX 
*
0800:  BSF    20.7
0801:  MOVF   20,W
0802:  BSF    03.5
0803:  MOVWF  07
0804:  BCF    03.5
0805:  BTFSC  07.7
0806:  GOTO   005
0807:  MOVLW  08
0808:  MOVWF  77
0809:  CLRF   31
080A:  BSF    77.7
080B:  GOTO   01A
080C:  BCF    77.7
080D:  GOTO   01A
080E:  BCF    03.0
080F:  BTFSC  07.7
0810:  BSF    03.0
0811:  RRF    31,F
0812:  BSF    77.6
0813:  GOTO   01A
0814:  BCF    77.6
0815:  DECFSZ 77,F
0816:  GOTO   00E
0817:  MOVF   31,W
0818:  MOVWF  78
0819:  GOTO   026
081A:  MOVLW  A7
081B:  BTFSC  77.7
081C:  MOVLW  2D
081D:  MOVWF  78
081E:  DECFSZ 78,F
081F:  GOTO   01E
0820:  NOP
0821:  BTFSC  77.7
0822:  GOTO   00C
0823:  BTFSC  77.6
0824:  GOTO   014
0825:  GOTO   00E
....................  
.................... char al;                                      //okunacak deðeri tutan degisken 
.................... float sayi1 = 0, sayi = 0, sonuc = 0;         //islemler icin gerekli degiskenler 
.................... int x=0, islem = 0, i = 0;                    //islemler icin gerekli degiskenler 
....................  
.................... islem_sec(); 
.................... void sayiyap_yazdir()                    //sayi olusturma fonksyonu 
.................... {      
....................      al=getc();                       //diger picden veri alma 
0826:  MOVF   78,W
0827:  MOVWF  21
....................      //---------------------------------------------------------------------------------------------------------------------------------------------- 
....................   
....................      if(al == '7'){ 
0828:  MOVF   21,W
0829:  SUBLW  37
082A:  BTFSS  03.2
082B:  GOTO   07F
....................       i++; 
082C:  INCF   30,F
....................       if(i == 1){ 
082D:  DECFSZ 30,W
082E:  GOTO   034
....................          printf(lcd_putc,"\f");} //i bir se sfýrla 
082F:  MOVLW  0C
0830:  MOVWF  3E
0831:  BCF    0A.3
0832:  CALL   0E0
0833:  BSF    0A.3
....................       while(al == "7");          //Tekrar basýlana kadar bidaha döndürme 
0834:  MOVLW  00
0835:  MOVWF  7A
0836:  MOVLW  0C
0837:  SUBWF  21,W
0838:  BTFSS  03.2
0839:  GOTO   03D
083A:  MOVF   7A,F
083B:  BTFSC  03.2
083C:  GOTO   034
....................       printf(lcd_putc,"7");      //bastir 
083D:  MOVLW  37
083E:  MOVWF  3E
083F:  BCF    0A.3
0840:  CALL   0E0
0841:  BSF    0A.3
....................       x=7;                       //x i doldur 
0842:  MOVLW  07
0843:  MOVWF  2E
....................       sayi=sayi*10 +x;           //sayiyi olustur 
0844:  MOVF   29,W
0845:  MOVWF  41
0846:  MOVF   28,W
0847:  MOVWF  40
0848:  MOVF   27,W
0849:  MOVWF  3F
084A:  MOVF   26,W
084B:  MOVWF  3E
084C:  CLRF   45
084D:  CLRF   44
084E:  MOVLW  20
084F:  MOVWF  43
0850:  MOVLW  82
0851:  MOVWF  42
0852:  BCF    0A.3
0853:  CALL   10C
0854:  BSF    0A.3
0855:  MOVF   7A,W
0856:  MOVWF  34
0857:  MOVF   79,W
0858:  MOVWF  33
0859:  MOVF   78,W
085A:  MOVWF  32
085B:  MOVF   77,W
085C:  MOVWF  31
085D:  CLRF   36
085E:  MOVF   2E,W
085F:  MOVWF  35
0860:  BCF    0A.3
0861:  CALL   181
0862:  BSF    0A.3
0863:  BCF    03.1
0864:  MOVF   34,W
0865:  MOVWF  38
0866:  MOVF   33,W
0867:  MOVWF  37
0868:  MOVF   32,W
0869:  MOVWF  36
086A:  MOVF   31,W
086B:  MOVWF  35
086C:  MOVF   7A,W
086D:  MOVWF  3C
086E:  MOVF   79,W
086F:  MOVWF  3B
0870:  MOVF   78,W
0871:  MOVWF  3A
0872:  MOVF   77,W
0873:  MOVWF  39
0874:  BCF    0A.3
0875:  CALL   19E
0876:  BSF    0A.3
0877:  MOVF   7A,W
0878:  MOVWF  29
0879:  MOVF   79,W
087A:  MOVWF  28
087B:  MOVF   78,W
087C:  MOVWF  27
087D:  MOVF   77,W
087E:  MOVWF  26
....................      } 
....................       
....................      if(al=='8'){i++;if(i==1){printf(lcd_putc,"\f");} while(al == "8"); printf(lcd_putc,"8");  x=8; sayi=sayi*10 +x;} 
087F:  MOVF   21,W
0880:  SUBLW  38
0881:  BTFSS  03.2
0882:  GOTO   0D6
0883:  INCF   30,F
0884:  DECFSZ 30,W
0885:  GOTO   08B
0886:  MOVLW  0C
0887:  MOVWF  3E
0888:  BCF    0A.3
0889:  CALL   0E0
088A:  BSF    0A.3
088B:  MOVLW  00
088C:  MOVWF  7A
088D:  MOVLW  0E
088E:  SUBWF  21,W
088F:  BTFSS  03.2
0890:  GOTO   094
0891:  MOVF   7A,F
0892:  BTFSC  03.2
0893:  GOTO   08B
0894:  MOVLW  38
0895:  MOVWF  3E
0896:  BCF    0A.3
0897:  CALL   0E0
0898:  BSF    0A.3
0899:  MOVLW  08
089A:  MOVWF  2E
089B:  MOVF   29,W
089C:  MOVWF  41
